NonVIP_average_click,reviews_num,collected_num,nutrient_num,credits,progress,contract_status,total_word_count,top_genre_,top_genre_原创,top_genre_未知,top_genre_衍生,top_genre_评论,top_genre_诗歌,top_genre_随笔,sub_genre1_,sub_genre1_女尊,sub_genre1_无,sub_genre1_无CP,sub_genre1_百合,sub_genre1_纯爱,sub_genre1_言情,sub_genre2_,sub_genre2_古色古香,sub_genre2_幻想未来,sub_genre2_无,sub_genre2_架空历史,sub_genre2_近代现代,sub_genre3_,sub_genre3_东方衍生,sub_genre3_仙侠,sub_genre3_传奇,sub_genre3_其他衍生,sub_genre3_剧情,sub_genre3_古典衍生,sub_genre3_奇幻,sub_genre3_悬疑,sub_genre3_惊悚,sub_genre3_无,sub_genre3_武侠,sub_genre3_游戏,sub_genre3_爱情,sub_genre3_科幻,sub_genre3_童话,sub_genre3_西方衍生,sub_genre3_轻小说,perspective_NONE,perspective_不明,perspective_主受,perspective_主攻,perspective_互攻,perspective_女主,perspective_男主,days_from_min_date
223.0,3.0,0.0,0.0,28515,0,0,1638,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,0.0
193.0,1.0,0.0,0.0,22069,0,0,1624,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,22.0
591.0,2.0,1.0,0.0,125406,0,0,8612,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,52.0
522.0,1.0,0.0,0.0,18657,0,0,1257,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,22.0
259.0,2.0,0.0,0.0,50058,0,0,9007,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,22.0
0.0,0.0,0.0,0.0,16400,0,0,0,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.0
314.0,0.0,0.0,0.0,35666,0,0,2270,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,0.0
1144.0,48.0,14.0,0.0,4341254,1,1,108275,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,22.0
33.0,0.0,1.0,0.0,21951,0,0,1919,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,22.0
303.0,0.0,0.0,0.0,20099,0,0,997,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,0.0
2110.0,178.0,29.0,0.0,2359803,0,0,101829,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,29.0
1386.0,12.0,15.0,0.0,172167,1,0,8033,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,22.0
255.0,0.0,0.0,0.0,33448,0,0,3616,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,22.0
1024.0,5.0,0.0,0.0,17522,0,0,103,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,0.0
281.0,3.0,1.0,0.0,29853,0,0,3736,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,22.0
236.0,1.0,0.0,0.0,42268,1,0,4462,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,22.0
1819.0,31.0,18.0,0.0,2334346,1,0,9367,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,22.0
2566.0,92.0,34.0,0.0,689482,0,0,32204,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,25.0
205.0,0.0,0.0,0.0,18478,0,0,774,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,0.0
374.0,1.0,1.0,0.0,113596,0,0,8961,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,231.0
5281.0,550.0,130.0,0.0,3181928,0,0,109838,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,28.0
360.0,1.0,0.0,0.0,27388,0,0,2296,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,22.0
212.0,1.0,0.0,0.0,37038,1,0,5897,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,29.0
322.0,0.0,0.0,0.0,16755,0,0,307,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,0.0
403.0,0.0,0.0,0.0,79373,0,0,7344,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,22.0
457.0,17.0,4.0,0.0,219945,0,0,21901,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,22.0
274.0,0.0,0.0,0.0,19174,0,0,1230,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,23.0
400.0,4.0,1.0,0.0,480676,0,0,38950,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,22.0
283.0,1.0,3.0,0.0,287212,0,0,14700,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,23.0
654.0,11.0,2.0,0.0,32718,1,0,2480,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,22.0
478.0,11.0,3.0,0.0,180638,0,0,15156,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,22.0
457.0,73.0,15.0,0.0,3071592,1,0,244701,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,1401.0
11.0,0.0,0.0,0.0,17466,0,0,2,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,0.0
1318.0,5.0,2.0,0.0,77429,1,0,4370,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,22.0
200.0,0.0,2.0,0.0,67880,1,0,10849,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,22.0
626.0,4.0,2.0,0.0,50930,0,0,2218,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,0.0
227.0,2.0,1.0,0.0,131743,0,0,12518,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,27.0
